"","X","Name","Stat..dist.dir.up.","p.adj..dist.dir.up.","Genes..up.","Stat..dist.dir.dn.","p.adj..dist.dir.dn.","Genes..down.","comp","sign","pvalue","Nb","Stat"
"70",43,"AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM",0.31229,0.1772,25,0.68771,1,10,"SPD_controls","up",0.1772,25,0.31229
"71",45,"INOSITOL_PHOSPHATE_METABOLISM",0.30209,0.1446,24,0.69791,1,7,"SPD_controls","up",0.1446,24,0.30209
"72",46,"PYRUVATE_METABOLISM",0.28974,0.11412,23,0.71026,1,7,"SPD_controls","up",0.11412,23,0.28974
"73",48,"PROPANOATE_METABOLISM",0.25714,0.058246,23,0.74286,1,4,"SPD_controls","up",0.058246,23,0.25714
"74",49,"BUTANOATE_METABOLISM",0.25915,0.077182,21,0.74085,1,3,"SPD_controls","up",0.077182,21,0.25915
"76",552,"DRUG_METABOLISM_OTHER_ENZYMES",0.20757,0.090374,11,0.79243,1,0,"SPD_controls","up",0.090374,11,0.20757
"77",57,"ABC_TRANSPORTERS",0.20214,0.058246,11,0.79786,1,1,"SPD_controls","up",0.058246,11,0.20214
"78",61,"DNA_REPLICATION",0.20193,0.018606,21,0.79807,1,4,"SPD_controls","up",0.018606,21,0.20193
"79",65,"PPAR_SIGNALING_PATHWAY",0.23164,0.018606,27,0.76836,1,5,"SPD_controls","up",0.018606,27,0.23164
"80",70,"ERBB_SIGNALING_PATHWAY",0.31673,0.12559,36,0.68327,1,14,"SPD_controls","up",0.12559,36,0.31673
"81",71,"CALCIUM_SIGNALING_PATHWAY",0.28273,0.031897,45,0.71727,1,10,"SPD_controls","up",0.031897,45,0.28273
"82",74,"PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM",0.30871,0.15277,29,0.69129,1,10,"SPD_controls","up",0.15277,29,0.30871
"83",82,"PEROXISOME",0.25641,0.018606,42,0.74359,1,8,"SPD_controls","up",0.018606,42,0.25641
"84",83,"MTOR_SIGNALING_PATHWAY",0.30533,0.15277,24,0.69467,1,7,"SPD_controls","up",0.15277,24,0.30533
"85",89,"HEDGEHOG_SIGNALING_PATHWAY",0.15435,0.024809,14,0.84565,1,1,"SPD_controls","up",0.024809,14,0.15435
"86",93,"FOCAL_ADHESION",0.3542,0.19185,68,0.6458,1,30,"SPD_controls","up",0.19185,68,0.3542
"87",94,"ECM_RECEPTOR_INTERACTION",0.24907,0.047006,25,0.75093,1,4,"SPD_controls","up",0.047006,25,0.24907
"88",982,"GAP_JUNCTION",0.27434,0.018606,43,0.72566,1,12,"SPD_controls","up",0.018606,43,0.27434
"89",992,"COMPLEMENT_AND_COAGULATION_CASCADES",0.21529,0.018606,32,0.78471,1,6,"SPD_controls","up",0.018606,32,0.21529
"90",1131,"LONG_TERM_POTENTIATION",0.32178,0.19185,32,0.67822,1,11,"SPD_controls","up",0.19185,32,0.32178
"91",1172,"REGULATION_OF_ACTIN_CYTOSKELETON",0.31894,0.037213,85,0.68106,1,28,"SPD_controls","up",0.037213,85,0.31894
"92",118,"INSULIN_SIGNALING_PATHWAY",0.29053,0.024809,52,0.70947,1,18,"SPD_controls","up",0.024809,52,0.29053
"93",119,"GNRH_SIGNALING_PATHWAY",0.3222,0.13572,35,0.6778,1,14,"SPD_controls","up",0.13572,35,0.3222
"94",120,"PROGESTERONE_MEDIATED_OOCYTE_MATURATION",0.2913,0.068223,32,0.7087,1,9,"SPD_controls","up",0.068223,32,0.2913
"96",143,"MELANOMA",0.28928,0.15648,18,0.71072,1,6,"SPD_controls","up",0.15648,18,0.28928
